Grid size,A* Average time,A* Path Length,Greedy BFS Average time,Greedy BFS Path Length,Bi-BFS Average time,Bi-BFS Path Length
10,17,0.0005512000003363937,17,0.00019023000495508314,17,0.0004623000102583319
10,19,0.00038025000249035655,23,0.00023760998737998307,19,0.00036650001420639454
10,17,0.0004455299815163016,17,0.0001741600048262626,17,0.0004266200063284487
10,17,0.0006023499998264014,17,0.00019230999168939888,17,0.0004878700070548803
10,17,0.0005541999940760434,17,0.0002885200025048107,17,0.0004586400056723505
10,17,0.0005246000015176833,17,0.0003093800041824579,17,0.0004075999837368727
10,17,0.0004010199976619333,17,0.00016988999559544026,17,0.0004272199992556125
10,17,0.0005002399964723736,17,0.0001662700029555708,17,0.00038840000052005054
10,17,0.0005587599996943026,19,0.0001894300163257867,17,0.00047112000174820423
10,17,0.0005111900100018829,17,0.00019284000154584646,17,0.0004345000081229955
11,19,0.0005910800129640848,19,0.00019362000748515129,19,0.0005191999953240156
11,19,0.0005841199890710413,23,0.00022620998788625002,19,0.0005527700006496162
11,19,0.0005200599960517138,29,0.00033698998740874233,19,0.00046707998844794927
11,19,0.0007281099911779165,19,0.00019539999193511902,19,0.0005870799941476434
11,19,0.0006702299928292632,21,0.00023189999046735466,19,0.0006184299825690686
11,19,0.0007199199928436429,23,0.000239869998767972,19,0.0005384799907915295
11,19,0.0004654799937270582,21,0.0002079700119793415,19,0.0005328699888195842
11,19,0.0007011799898464233,19,0.00018602999625727534,19,0.0005426299991086126
11,19,0.0005110099969897419,21,0.00019584998954087497,19,0.000514259998453781
11,19,0.0005164199974387884,21,0.00019720999989658594,19,0.0005444199952762574
12,21,0.0005165100155863911,21,0.0002446700003929436,21,0.000618300010683015
12,21,0.0005636500020045788,31,0.00032930999877862633,21,0.0005951100029051304
12,21,0.0006355500023346395,21,0.00021052999654784798,21,0.0005170399963390082
12,21,0.0008068700088188052,23,0.00024169000680558385,21,0.0006592800084035844
12,25,0.0007440399960614741,29,0.00026279998710379007,25,0.0005807499983347952
12,23,0.000459310004953295,25,0.0002534900035243481,23,0.0006048100010957568
12,31,0.0008029499906115234,31,0.0005461400025524199,31,0.0006144099985249341
12,23,0.0006055100006051361,23,0.00023078000522218644,23,0.000587609998183325
12,21,0.0008221499912906439,27,0.0002800300077069551,21,0.0006662299972958862
12,21,0.0006157900032121688,21,0.00021215000306256114,21,0.0006481899996288121
13,23,0.0006785900273825973,23,0.0002734000096097589,23,0.0006966699962504208
13,23,0.0006598300009500235,23,0.00026481000240892173,23,0.0006023200054187328
13,23,0.0007968799967784434,25,0.0002677899901755154,23,0.0006880000000819564
13,23,0.000760209996951744,25,0.00024514999822713437,23,0.0007941900053992868
13,23,0.0007091500097885728,27,0.0002770199964288622,23,0.000746859988430515
13,23,0.0007621299941092729,23,0.0002313499921001494,23,0.0007278400007635355
13,23,0.000856809999095276,25,0.00026834000018425284,23,0.0006326699920464307
13,23,0.0006853099912405014,25,0.00027083999593742193,23,0.0007606000057421624
13,23,0.0006823600037023425,23,0.00024411000194959342,23,0.0007312900095712393
13,23,0.0004877900064457208,27,0.00022945000673644245,23,0.0006746199913322925
14,25,0.0008821899944450706,27,0.00027575999265536664,25,0.0009016599971801043
14,25,0.0008923899964429438,25,0.0002790399827063084,25,0.0008365600020624697
14,25,0.0007750099990516901,31,0.00031447999062947927,25,0.0008142399950884282
14,25,0.0008161399979144335,25,0.0002421999932266772,25,0.0008174999849870801
14,25,0.0009656300069764256,27,0.0003532300004735589,25,0.0007348400016780942
14,29,0.0006887199997436255,33,0.00032817000756040214,29,0.000656650005839765
14,25,0.0008895300037693232,25,0.00023966000881046057,25,0.0008151399902999401
14,25,0.0007124400057364255,29,0.00029814001172780993,25,0.0008633500023279339
14,25,0.0011643099947832524,29,0.0003763899905607104,25,0.000908550008898601
14,25,0.0009430800040718168,25,0.00034356999094597995,25,0.0008241000003181397
15,27,0.0008442400023341179,27,0.0002572700032033026,27,0.0009886900021228938
15,27,0.0010560700087808073,27,0.00031324000447057186,27,0.0009414499916601926
15,27,0.0010819900082424283,31,0.00033315999899059535,27,0.0009920400043483824
15,27,0.001058459997875616,33,0.00033682999201118947,27,0.00093502999516204
15,27,0.0010918699845205992,29,0.00027555000269785523,27,0.000897249998524785
15,27,0.0010711900074966251,29,0.00026218000566586853,27,0.0009814599878154695
15,27,0.0007711500104051084,33,0.0003266700019594282,27,0.0006262799899559468
15,27,0.0010862300114240497,27,0.0005623599921818822,27,0.0009459800028707832
15,27,0.0009550099959596992,27,0.0003270799934398383,27,0.0009866700042039157
15,27,0.00100820999359712,27,0.00026039998629130424,27,0.0008932700147852302
16,29,0.0014062100031878798,33,0.0003538499993737787,29,0.001192690001334995
16,29,0.0010373100056312978,31,0.0003120999957900494,29,0.0010775900154840201
16,29,0.001276830001734197,33,0.0003851500106975436,29,0.0010965100082103163
16,29,0.0011853299976792187,29,0.0003672199964057654,29,0.0013022700033616275
16,29,0.001062009995803237,33,0.0003443000023253262,29,0.0010299600020516665
16,29,0.0010692600044421852,33,0.0003429299918934703,29,0.0011394100030884147
16,31,0.0013132599997334182,33,0.0003054400032851845,31,0.0011034600029233843
16,29,0.0013872799987439065,31,0.0003098299785051495,29,0.0011875199852511287
16,35,0.0013833800097927452,35,0.000359879998723045,35,0.001086759997997433
16,29,0.0007335799979045987,29,0.00034184000687673686,29,0.0010914700047578662
17,31,0.0016275600006338208,33,0.000422839995007962,31,0.0013298400037456304
17,35,0.0011139400070533157,37,0.00046981999184936285,35,0.0011537899961695075
17,31,0.0015218799991998822,37,0.0004019100044388324,31,0.0012814100016839802
17,31,0.0012931899982504547,35,0.0003407400043215603,31,0.0011808200040832161
17,31,0.001198619999922812,35,0.0003457900078501552,31,0.0012383000110276043
17,31,0.0007985099975485355,39,0.00044355999561958016,31,0.001182040007552132
17,31,0.0012443399988114833,33,0.0003358500020112842,31,0.0012727699999231846
17,31,0.0016171399969607592,37,0.00035235999384894965,31,0.0013357499963603913
17,31,0.0008887599979061633,33,0.00035866000689566135,31,0.000987759983399883
17,31,0.0013441399903967976,31,0.00030725000542588534,31,0.0012712700001429767
18,33,0.0011617799929808826,35,0.00041116000502370296,33,0.0014714400109369307
18,33,0.001485429989406839,35,0.0003499599930364639,33,0.00139435000019148
18,33,0.0013582699990365653,33,0.0003552100039087236,33,0.0013262299878988415
18,33,0.0016602100047748535,39,0.000386399996932596,33,0.0014468800043687224
18,35,0.0011856900062412023,41,0.0003988099982962012,35,0.0013616199954412877
18,33,0.0013872499985154718,35,0.000467739999294281,33,0.0013369299878831953
18,33,0.0009979800030123442,41,0.0004288800118956715,33,0.0013620499928947538
18,33,0.001219370000762865,39,0.00036432999186217783,33,0.0012798299896530807
18,33,0.001344440010143444,33,0.0003968699835240841,33,0.0014362100046128035
18,33,0.001087789994198829,37,0.0003915100125595927,33,0.0013283000036608428
19,35,0.001941599993733689,37,0.00043550000409595666,35,0.0016798100026790054
19,39,0.001173739996738732,47,0.0005224699969403445,39,0.0014992899959906936
19,35,0.001347189996158704,35,0.0004336300014983863,35,0.0015472900005988777
19,35,0.0014364000060595572,37,0.0003770800016354769,35,0.001484020007774234
19,35,0.0017887499940115958,41,0.0007036899973172694,35,0.0019479100010357797
19,35,0.0011038600001484155,35,0.0003619099967181683,35,0.0014152100193314254
19,35,0.0013422299991361797,39,0.00045475000515580175,35,0.0014968300121836365
19,35,0.001145589997759089,37,0.0003895999863743782,35,0.001471540005877614
19,35,0.0016722299915272743,49,0.0005554800038225949,35,0.0015797000203747302
19,35,0.0016487300221342594,37,0.000348749989643693,35,0.0014601199887692927
20,37,0.0020676300046034157,43,0.0005924400058574975,37,0.0017436800000723452
20,37,0.0020968299999367447,41,0.0004158200055826455,37,0.0018372800084762275
20,37,0.0013424299890175463,45,0.0004403499944601208,37,0.001717159990221262
20,37,0.0017492299957666546,43,0.000536640005884692,37,0.0016539499803911895
20,37,0.0012592700019013136,41,0.0004246099852025509,37,0.001729909999994561
20,37,0.002108360006241128,41,0.0003871099906973541,37,0.0017851799901109188
20,37,0.001662820001365617,39,0.0004099200014024973,37,0.0016907000041101127
20,37,0.0015800900058820845,43,0.0004824199946597219,37,0.0016709499817807228
20,37,0.001293269993038848,47,0.000504179991548881,37,0.0017526399984490126
20,37,0.0013767900061793625,43,0.0004236500011757016,37,0.0016805700026452542
21,39,0.0018684799841139465,47,0.00048078000545501707,39,0.0018369900004472583
21,39,0.001859010010957718,45,0.0004898399813100696,39,0.001734990015393123
21,39,0.0020690200035460293,53,0.0006626599992159754,39,0.0019295300007797778
21,39,0.0019971099856775252,39,0.0005026700033340603,39,0.0019302300061099231
21,39,0.0012084599817171692,41,0.0004184799967333674,39,0.0018794000090565533
21,39,0.001865009986795485,41,0.00046927999355830254,39,0.0018106100091245026
21,39,0.0018012600019574165,45,0.0004690999921876937,39,0.001912849984364584
21,39,0.0017102899961173534,45,0.0004810700018424541,39,0.001979460008442402
21,39,0.0008544200216419994,45,0.0004301699926145375,39,0.0018608500075060874
21,39,0.0023706700070761145,55,0.0006695900054182857,39,0.0026234899938572197
22,41,0.0026490399905014783,45,0.0005053100001532584,41,0.002905130002181977
22,41,0.0025107400026172398,57,0.0016137100057676435,41,0.002834620006615296
22,41,0.002486190007766709,43,0.001124850008636713,41,0.0030745900003239512
22,41,0.00313542002113536,53,0.0007423700008075684,41,0.0031237400136888025
22,41,0.0029001299932133406,47,0.0006419000041205436,41,0.0031267199956346303
22,45,0.002733910002280027,53,0.0006113499985076487,45,0.0031106200010981412
22,41,0.0039535999938379975,41,0.000476200005505234,41,0.0033005699981004
22,41,0.00359699999098666,43,0.000523589999647811,41,0.003395089990226552
22,41,0.002840329997707158,43,0.00048340000212192534,41,0.0032309100031852724
22,41,0.0025223400094546377,61,0.0009431200043763966,41,0.003134029998909682
23,43,0.0025971900089643896,49,0.0006521900009829551,43,0.003563109989045188
23,43,0.0017255600134376437,47,0.000810419989284128,43,0.0032648699940182268
23,43,0.003398650005692616,45,0.0005657199944835156,43,0.0036553199926856903
23,45,0.002372820000164211,47,0.0009057200164534152,45,0.003462100005708635
23,45,0.0032809199998155235,45,0.0005684199975803494,45,0.00391243000049144
23,43,0.003797589993337169,63,0.0012251299980562181,43,0.0034947399981319904
23,43,0.0027962700056377797,45,0.0004977299948222935,43,0.0037265899940393866
23,43,0.0030028200009837745,45,0.000513250014046207,43,0.003522690007230267
23,43,0.002851800009375438,47,0.0005106700176838785,43,0.0034495299973059446
23,43,0.003290479996940121,53,0.0005488700058776885,43,0.0037158099992666395
24,45,0.002514729998074472,45,0.000617840001359582,45,0.0035360599926207215
24,47,0.0036015700083225966,49,0.0005855600000359118,47,0.003310639999108389
24,45,0.003996190003817901,51,0.0007488200033549219,45,0.003911390004213899
24,45,0.005042029998730868,59,0.0007675400061998517,45,0.004577229998540133
24,45,0.003993020008783788,49,0.0005524000094737858,45,0.004102010000497103
24,47,0.0023104799969587476,51,0.0010274199943523855,47,0.0036462900112383067
24,45,0.0025686099892482162,45,0.0005264100094791502,45,0.0038822799921035766
24,45,0.004431529995054006,55,0.00069713001139462,45,0.003868200001306832
24,45,0.003252090001478791,45,0.0005186299968045205,45,0.003967759996885434
24,45,0.0030580800026655196,57,0.0006484800076577812,45,0.003904300002614036
25,47,0.0034895199933089316,53,0.0006923699984326959,47,0.00424117999500595
25,47,0.0034492900012992322,61,0.0008487299899570643,47,0.003796190000139177
25,47,0.0033506999898236245,51,0.0006078300008084625,47,0.004284240008564666
25,49,0.003958979999879375,51,0.0005400699970778078,49,0.00419118000427261
25,47,0.0035615199944004417,55,0.0007278199947904796,47,0.004228860005969182
25,47,0.0026265199936460703,55,0.0006099700054619462,47,0.004083280003396794
25,47,0.004059969994705171,51,0.0006617599981836974,47,0.004493069992167875
25,47,0.004786289995536208,55,0.000637069990625605,47,0.004200020007556304
25,47,0.0038990900211501867,63,0.0007611000037286431,47,0.0035922400013078002
25,47,0.0043136000051163135,67,0.0010522699914872647,47,0.004108560003805906
26,49,0.004147179995197803,53,0.0006191099935676902,49,0.004573629988590256
26,49,0.0022923999989870937,53,0.0005226899986155332,49,0.002874610002618283
26,51,0.002186129987239838,57,0.000709539995295927,51,0.002950140001485124
26,49,0.0018332400009967386,57,0.0005456100101582706,49,0.0028456300089601426
26,49,0.0026097900059539824,53,0.0005443900066893548,49,0.0028077200055122375
26,49,0.002027599996654317,55,0.0005263200087938458,49,0.003003790008369833
26,49,0.002559500013012439,55,0.0005883499921765179,49,0.003158469992922619
26,53,0.002249519998440519,55,0.0005509199865628034,53,0.00287103999289684
26,49,0.00227115000016056,51,0.0005688400007784367,49,0.002683909988263622
26,49,0.0019073400064371527,51,0.0005085699900519103,49,0.002753839996876195
27,51,0.002194389986107126,53,0.0005050799925811588,51,0.0030435500200837852
27,51,0.0031392899923957883,65,0.00062418999732472,51,0.0031291700026486067
27,51,0.0022974399907980114,55,0.0005160300177522003,51,0.0030529300041962416
27,51,0.0016950200137216599,59,0.0005911699961870908,51,0.0029023199924267827
27,51,0.0029708900081459435,65,0.0007231299881823361,51,0.0031216299976222217
27,51,0.0030660799937322738,65,0.0006942300009541213,51,0.0031231600092723965
27,51,0.0021163900033570825,57,0.0005525999993551522,51,0.0031389800016768275
27,53,0.0034194500069133936,61,0.0006076000048778951,53,0.0031137100071646274
27,51,0.0023400000063702464,57,0.0005924900062382222,51,0.003144739993149415
27,51,0.002087129995925352,55,0.0005872699955943971,51,0.0029967800131998957
28,53,0.0020922300056554375,55,0.0005335699999704957,53,0.00323567001032643
28,53,0.003240269992966205,57,0.0006443999940529465,53,0.00340703998808749
28,53,0.0038469000079203396,59,0.0006352300057187677,53,0.003767900005914271
28,53,0.002490889991167933,55,0.0005358399881515652,53,0.0031726200017146767
28,53,0.0037818299955688418,63,0.0006427499873097986,53,0.0034240899898577482
28,53,0.00336366998963058,59,0.0005742999957874418,53,0.00328341000713408
28,53,0.003140410006744787,61,0.0006869700097013265,53,0.003633520007133484
28,53,0.0029652500001247973,63,0.0006229799939319492,53,0.003385830012848601
28,53,0.0034178900066763164,61,0.000575760006904602,53,0.0033576699846889825
28,53,0.0027258499932941048,57,0.0006126100081019104,53,0.0034465700096916406
29,57,0.0024287499894853682,75,0.0007632500142790377,57,0.003524010005639866
29,55,0.0016971000004559755,59,0.0006701399979647249,55,0.0035054599982686343
29,55,0.0023282300040591507,67,0.0007822300016414374,55,0.003540310019161552
29,55,0.002444850001484156,59,0.0005802699946798384,55,0.0035750399925746023
29,55,0.0025062300032004715,61,0.0006468899897299707,55,0.0037174199940636756
29,55,0.0025701699953060595,73,0.0009458200132939964,55,0.0036603800021111966
29,57,0.0022408800083212554,81,0.0008901300083380192,57,0.0036362000042572617
